"","nom","healthsite_density"
"1","Wembo Nyama",0.0259312176766022
"2","Kole",0.0109872269575537
"3","Pania Mutombo",0.011076961901108
"4","Minga",0.00711492783106179
"5","Lusambo",0.013778713782522
"6","Dikungu",0.0229667587361812
"7","Vanga Kete",0.020456808208599
"8","Lodja",0.0435188968021033
"9","Omendjadi",0.0182381065624038
"10","Djalo Djeka",0.0155115056537928
"11","Katako Kombe",0.0098157540157971
"12","Bena Dibele",0.00997766647498046
"13","Kamiji",0.0444746191010027
"14","Tshitenge",0.282752495826135
"15","Miabi",0.104696544382006
"16","Ngandajika",0.104770916172757
"17","Mulumba",0.132293294316613
"18","Tshilenge",0.126450433491524
"19","Cilundu",0.0795076266753065
"20","Lubao",0.0135598822547465
"21","Kalonda Est",0.0187847542681265
"22","Kabinda",0.0220663561119773
"23","Ludimbi Lukula",0.0107926054452704
"24","Kalambayi Kabanga",0.0240674021462194
"25","Makota",0.696654411087201
"26","Mwene Ditu",0.328002117843305
"27","Wikong",0.0559130398663636
"28","Luputa",0.0448047069609604
"29","Kanda Kanda",0.0440250386304998
"30","Bonzola",2.19880841678525
"31","Dibindi",15.5336897353041
"32","Kansele",10.4707354693687
"33","Muya",5.06468777993737
"34","Diulu",6.79858435888634
"35","Bipemba",5.55289062328271
"36","Mpokolo",0.803014176672273
"37","Nzaba",2.33413363938595
"38","Kabeya Kamuanga",0.0356924784075903
"39","Mukumbi",0.0749407997034236
"40","Lukelenge",3.79890707482575
"41","Tshishimbi",0.130007322665732
"42","Lubilanji",14.5142449603459
"43","Kamana",0.0180939697288192
"44","Kasansa",0.0616527639940264
"45","Bibanga",0.0368291671971777
"46","Kalenda",0.0325010890901095
"47","Tshofa",0.0123037082881741
"48","Pimu",0.0173594384952493
"49","Nyanga",0.0312354555238377
"50","Kalonda Ouest",0.0491642749628187
"51","Kamonia",0.0330477779459302
"52","Mutena",0.0422037612914119
"53","Banga Lubaka",0.0210617601946778
"54","Kamwesha",0.040456530864764
"55","Mweka",0.0209506533972157
"56","Moba",0.0102112521653339
"57","Bogosenubia",0.0121370726218381
"58","Moanda",0.015487707077583
"59","Kitona",0.0201314562843883
"60","Boma",0.393794162129831
"61","Boma Bungu",0.00997407762892978
"62","Seke-Banza",0.0145648985228382
"63","Inga",0.0170690585477639
"64","Lukula",0.0200365084919377
"65","Tshela",0.019460759222849
"66","Vaku",0.0296481015528158
"67","Kizu",0.0464792730975205
"68","Kibunzi",0.0127762028226574
"69","Luozi",0.0105000026346244
"70","Kimpangu",0.0107871183192198
"71","Ngidinga",0.0111827146985454
"72","Boko-Kivulu",0.0216128972609257
"73","Mbanza-Ngungu",0.0399492568171338
"74","Kwilu-Ngongo",0.0201849369321906
"75","Kisantu",0.0243747426308402
"76","Mikope",0.0110079704043484
"77","Oshwe",0.00501687244619632
"78","Bosobe",0.00661417202316768
"79","Bokoro",0.0173685015188911
"80","Masi-Manimba",0.0345772772525034
"81","Yasa-Bonga",0.0499024484238932
"82","Idiofa",0.0233075576678996
"83","Ipamu",0.0280230083640139
"84","Koshibanda",0.01752330669175
"85","Kingandu",0.0121124003275195
"86","Bulungu",0.0359780399544614
"87","Bagata",0.0129859292357349
"88","Bandundu",0.156744331692653
"89","Kajiji",0.00789071995606778
"90","Kikwit-Nord",1.33455060058841
"91","Lusanga",0.0279321607828142
"92","Feshi",0.00798532628783712
"93","Wamba Lwadi",0.014725278462046
"94","Panzi",0.00819587502770881
"95","Tembo",0.00709617442134188
"96","Moanza",0.018753912107052
"97","Kimbau",0.0100365011896328
"98","Kenge",0.0143396611140088
"99","Boko",0.00954417298448939
"100","Viadana",0.00408082998212749
"101","Poko",0.00123222936119518
"102","Basali",0.00566641438556375
"103","Basoko",0.0422959309708988
"104","Bengamisa",0.0164828058513568
"105","Yakusu",0.0245892787950535
"106","Yahisuli",0.0299578599799526
"107","Yabaondo",0.0274036581987878
"108","Isangi",0.0333662088275578
"109","Yaleko",0.0113224632760908
"110","Banalia",0.00719860622093889
"111","Bafwasende",0.00562030416954522
"112","Bafwagbogbo",0.00646050167468879
"113","Buta",0.00183315406218336
"114","Titule",0.00119234023415862
"115","Ganga",0.00231603313988592
"116","Vanga",0.0334849352137631
"117","Djuma",0.0240830827488982
"118","Sia",0.0263945353100261
"119","Mungindu",0.022026591134518
"120","Kimputu",0.0257967467406783
"121","Mosango",0.0190800285909857
"122","Pay Kongila",0.0218722979196482
"123","Matadi",1.21221355590403
"124","Nzanza",0
"125","Ndjili",19.5563843569444
"126","Mont Ngafula I",0.568200121968768
"127","Biyela",1.78076200211787
"128","Kikimi",0.770972978122477
"129","Lemba",12.3896384707196
"130","Matete",19.2597756371943
"131","Kisenso",15.5778274031028
"132","Lingwala",20.5536486940947
"133","Barumbu",26.7388177633658
"134","Kinshasa",28.8574653151183
"135","Limete",13.5319698719861
"136","Kalamu II",21.5224418872582
"137","Kalamu I",29.0103256598484
"138","Bumbu",32.5905163984432
"139","Makala",28.6742945507258
"140","Ngaba",42.6421614794857
"141","Bandalungwa",13.5447524601664
"142","Selembao",13.7486665216032
"143","Masina I",8.489047229745
"144","Kintambo",21.5304789771779
"145","Kasa-Vubu",17.6425541075853
"146","Ngiri-Ngiri",27.0663321685069
"147","Binza Meteo",3.3598690110056
"148","Binza Ozone",7.74107168129005
"149","Kikongo",0.0117150115051107
"150","Mont Ngafula II",2.25273700739528
"151","Sona-Bata",0.00897749422414669
"152","Nsele",0.436065102261645
"153","Kanzala",0.482139623217593
"154","Tshikapa",0.0518474013875272
"155","Kingasani",23.0054228795821
"156","Kimbanseke",11.2417891836311
"157","Bwamanda",0.0280704669623372
"158","Kungu",0.0381683546739379
"159","Loko",0.00296804136773145
"160","Bangabola",0.0260991950280822
"161","Boso Mondanda",0.0190993583495251
"162","Budjala",0.0212134878284461
"163","Binga",0.0215363090358073
"164","Yamaluka",0.0586390941673976
"165","Boso Manzi",0.0157326629872976
"166","Karawa",0.00973144798283416
"167","Bominenge",0.050757093364541
"168","Gemena",0.148448817224829
"169","Mbaya",0.0284277062973848
"170","Bulu",0.0530384269255828
"171","Tandala",0.0591432978828782
"172","Kibombo",0.00723438876559728
"173","Kindu",0.729647457596769
"174","Alunguli",0.658306601955838
"175","Kokolo",2.38061400655163
"176","Police",36.0842043726496
"177","Makiso-Kisangani",0.821238693358932
"178","Mangobo",0.0458183287282119
"179","Kabondo",0.0524544599605701
"180","Tshopo",0.0480653029135817
"181","Kaniama",0.00587594144564429
"182","Kalemie",0.0082963321608073
"183","Kansimba",0.00204970782914714
"184","Butumba",0.00818024927295488
"185","Kinkondja",0.00690670037067752
"186","Baka",0.00545316186386314
"187","Kiyambi",0.00177752647726118
"188","Manono",0.00297495720774481
"189","Samba",0.0076535293623272
"190","Kasongo",0.0255924282834664
"191","Kunda",0.0157259261674517
